air_conditioner,1,1,144000
air_conditioner,2,144001,288000
air_conditioner,3,288001,432000
air_conditioner,4,432001,576000
air_conditioner,5,576001,720000
air_conditioner,6,720001,864000
air_conditioner,7,864001,1008000
air_conditioner,8,1008001,1152000
air_conditioner,9,1152001,1296000
air_conditioner,10,1296001,1440000
air_conditioner,11,1440001,1584000
air_conditioner,12,1584001,1728000
air_conditioner,13,1728001,1872000
air_conditioner,14,1872001,2016000
air_conditioner,15,2016001,2160000
air_conditioner,16,2160001,2304000
air_conditioner,17,2304001,2448000
air_conditioner,18,2448001,2592000
air_conditioner,19,2592001,2736000
air_conditioner,20,2736001,2880000
air_conditioner,21,2880001,3024000
air_conditioner,22,3024001,3168000
air_conditioner,23,3168001,3312000
air_conditioner,24,3312001,3456000
air_conditioner,25,3456001,3600000
air_conditioner,26,3600001,3744000
air_conditioner,27,3744001,3888000
air_conditioner,28,3888001,4032000
air_conditioner,29,4032001,4176000
air_conditioner,30,4176001,4320000
air_conditioner,31,4320001,4464000
air_conditioner,32,4464001,4608000
air_conditioner,33,4608001,4752000
air_conditioner,34,4752001,4896000
air_conditioner,35,4896001,5040000
air_conditioner,36,5040001,5184000
air_conditioner,37,5184001,5328000
air_conditioner,38,5328001,5472000
air_conditioner,39,5472001,5616000
air_conditioner,40,5616001,5760000
air_conditioner,41,5760001,5904000
air_conditioner,42,5904001,6048000
air_conditioner,43,6048001,6192000
air_conditioner,44,6192001,6336000
air_conditioner,45,6336001,6480000
air_conditioner,46,6480001,6624000
air_conditioner,47,6624001,6768000
air_conditioner,48,6768001,6912000
air_conditioner,49,6912001,7056000
air_conditioner,50,7056001,7200000
air_conditioner,51,7200001,7344000
air_conditioner,52,7344001,7488000
air_conditioner,53,7488001,7632000
air_conditioner,54,7632001,7776000
air_conditioner,55,7776001,7920000
air_conditioner,56,7920001,8064000
air_conditioner,57,8064001,8208000
air_conditioner,58,8208001,8352000
air_conditioner,59,8352001,8496000
air_conditioner,60,8496001,8640000
air_conditioner,61,8640001,8784000
air_conditioner,62,8784001,8928000
air_conditioner,63,8928001,9072000
air_conditioner,64,9072001,9216000
air_conditioner,65,9216001,9360000
air_conditioner,66,9360001,9504000
air_conditioner,67,9504001,9648000
air_conditioner,68,9648001,9792000
air_conditioner,69,9792001,9936000
air_conditioner,70,9936001,10080000
air_conditioner,71,10080001,10224000
air_conditioner,72,10224001,10368000
air_conditioner,73,10368001,10512000
air_conditioner,74,10512001,10656000
air_conditioner,75,10656001,10800000
air_conditioner,76,10800001,10944000
air_conditioner,77,10944001,11088000
air_conditioner,78,11088001,11232000
air_conditioner,79,11232001,11376000
air_conditioner,80,11376001,11520000
air_conditioner,81,11520001,11664000
air_conditioner,82,11664001,11808000
air_conditioner,83,11808001,11952000
air_conditioner,84,11952001,12096000
air_conditioner,85,12096001,12240000
air_conditioner,86,12240001,12384000
air_conditioner,87,12384001,12528000
air_conditioner,88,12528001,12672000
air_conditioner,89,12672001,12816000
air_conditioner,90,12816001,12960000
air_conditioner,91,12960001,13104000
air_conditioner,92,13104001,13248000
air_conditioner,93,13248001,13392000
air_conditioner,94,13392001,13536000
air_conditioner,95,13536001,13680000
air_conditioner,96,13680001,13824000
air_conditioner,97,13824001,13968000
air_conditioner,98,13968001,14112000
air_conditioner,99,14112001,14256000
air_conditioner,100,14256001,14400000
air_conditioner,101,14400001,14544000
air_conditioner,102,14544001,14688000
air_conditioner,103,14688001,14832000
air_conditioner,104,14832001,14976000
air_conditioner,105,14976001,15120000
air_conditioner,106,15120001,15264000
air_conditioner,107,15264001,15408000
air_conditioner,108,15408001,15552000
air_conditioner,109,15552001,15696000
air_conditioner,110,15696001,15840000
air_conditioner,111,15840001,15984000
air_conditioner,112,15984001,16128000
air_conditioner,113,16128001,16272000
air_conditioner,114,16272001,16416000
air_conditioner,115,16416001,16560000
air_conditioner,116,16560001,16704000
air_conditioner,117,16704001,16848000
air_conditioner,118,16848001,16992000
air_conditioner,119,16992001,17136000
air_conditioner,120,17136001,17280000
air_conditioner,121,17280001,17424000
air_conditioner,122,17424001,17568000
air_conditioner,123,17568001,17712000
air_conditioner,124,17712001,17856000
air_conditioner,125,17856001,18000000
air_conditioner,126,18000001,18144000
air_conditioner,127,18144001,18288000
air_conditioner,128,18288001,18432000
