vacuum_cleaner,1,1,144000
vacuum_cleaner,2,144001,288000
vacuum_cleaner,3,288001,432000
vacuum_cleaner,4,432001,576000
vacuum_cleaner,5,576001,720000
vacuum_cleaner,6,720001,864000
vacuum_cleaner,7,864001,1008000
vacuum_cleaner,8,1008001,1152000
vacuum_cleaner,9,1152001,1296000
vacuum_cleaner,10,1296001,1440000
vacuum_cleaner,11,1440001,1584000
vacuum_cleaner,12,1584001,1728000
vacuum_cleaner,13,1728001,1872000
vacuum_cleaner,14,1872001,2016000
vacuum_cleaner,15,2016001,2160000
vacuum_cleaner,16,2160001,2304000
vacuum_cleaner,17,2304001,2448000
vacuum_cleaner,18,2448001,2592000
vacuum_cleaner,19,2592001,2736000
vacuum_cleaner,20,2736001,2880000
vacuum_cleaner,21,2880001,3024000
vacuum_cleaner,22,3024001,3168000
vacuum_cleaner,23,3168001,3312000
vacuum_cleaner,24,3312001,3456000
vacuum_cleaner,25,3456001,3600000
vacuum_cleaner,26,3600001,3744000
vacuum_cleaner,27,3744001,3888000
vacuum_cleaner,28,3888001,4032000
vacuum_cleaner,29,4032001,4176000
vacuum_cleaner,30,4176001,4320000
vacuum_cleaner,31,4320001,4464000
vacuum_cleaner,32,4464001,4608000
vacuum_cleaner,33,4608001,4752000
vacuum_cleaner,34,4752001,4896000
vacuum_cleaner,35,4896001,5040000
vacuum_cleaner,36,5040001,5184000
vacuum_cleaner,37,5184001,5328000
vacuum_cleaner,38,5328001,5472000
vacuum_cleaner,39,5472001,5616000
vacuum_cleaner,40,5616001,5760000
vacuum_cleaner,41,5760001,5904000
vacuum_cleaner,42,5904001,6048000
vacuum_cleaner,43,6048001,6192000
vacuum_cleaner,44,6192001,6336000
vacuum_cleaner,45,6336001,6480000
vacuum_cleaner,46,6480001,6624000
vacuum_cleaner,47,6624001,6768000
vacuum_cleaner,48,6768001,6912000
vacuum_cleaner,49,6912001,7056000
vacuum_cleaner,50,7056001,7200000
vacuum_cleaner,51,7200001,7344000
vacuum_cleaner,52,7344001,7488000
vacuum_cleaner,53,7488001,7632000
vacuum_cleaner,54,7632001,7776000
vacuum_cleaner,55,7776001,7920000
vacuum_cleaner,56,7920001,8064000
vacuum_cleaner,57,8064001,8208000
vacuum_cleaner,58,8208001,8352000
vacuum_cleaner,59,8352001,8496000
vacuum_cleaner,60,8496001,8640000
