wash_basin,1,1,144000
wash_basin,2,144001,288000
wash_basin,3,288001,432000
wash_basin,4,432001,576000
wash_basin,5,576001,720000
wash_basin,6,720001,864000
wash_basin,7,864001,1008000
wash_basin,8,1008001,1152000
wash_basin,9,1152001,1296000
wash_basin,10,1296001,1440000
wash_basin,11,1440001,1584000
wash_basin,12,1584001,1728000
wash_basin,13,1728001,1872000
wash_basin,14,1872001,2016000
wash_basin,15,2016001,2160000
wash_basin,16,2160001,2304000
wash_basin,17,2304001,2448000
wash_basin,18,2448001,2592000
wash_basin,19,2592001,2736000
wash_basin,20,2736001,2880000
wash_basin,21,2880001,3024000
wash_basin,22,3024001,3168000
wash_basin,23,3168001,3312000
wash_basin,24,3312001,3456000
wash_basin,25,3456001,3600000
wash_basin,26,3600001,3744000
wash_basin,27,3744001,3888000
wash_basin,28,3888001,4032000
wash_basin,29,4032001,4176000
wash_basin,30,4176001,4320000
wash_basin,31,4320001,4464000
wash_basin,32,4464001,4608000
wash_basin,33,4608001,4752000
wash_basin,34,4752001,4896000
wash_basin,35,4896001,5040000
wash_basin,36,5040001,5184000
wash_basin,37,5184001,5328000
wash_basin,38,5328001,5472000
wash_basin,39,5472001,5616000
wash_basin,40,5616001,5760000
wash_basin,41,5760001,5904000
wash_basin,42,5904001,6048000
wash_basin,43,6048001,6192000
wash_basin,44,6192001,6336000
wash_basin,45,6336001,6480000
wash_basin,46,6480001,6624000
wash_basin,47,6624001,6768000
wash_basin,48,6768001,6912000
wash_basin,49,6912001,7056000
wash_basin,50,7056001,7200000
wash_basin,51,7200001,7344000
wash_basin,52,7344001,7488000
wash_basin,53,7488001,7632000
wash_basin,54,7632001,7776000
wash_basin,55,7776001,7920000
wash_basin,56,7920001,8064000
wash_basin,57,8064001,8208000
wash_basin,58,8208001,8352000
wash_basin,59,8352001,8496000
wash_basin,60,8496001,8640000
wash_basin,61,8640001,8784000
wash_basin,62,8784001,8928000
wash_basin,63,8928001,9072000
wash_basin,64,9072001,9216000
wash_basin,65,9216001,9360000
wash_basin,66,9360001,9504000
wash_basin,67,9504001,9648000
wash_basin,68,9648001,9792000
wash_basin,69,9792001,9936000
wash_basin,70,9936001,10080000
wash_basin,71,10080001,10224000
wash_basin,72,10224001,10368000
wash_basin,73,10368001,10512000
wash_basin,74,10512001,10656000
wash_basin,75,10656001,10800000
wash_basin,76,10800001,10944000
wash_basin,77,10944001,11088000
wash_basin,78,11088001,11232000
wash_basin,79,11232001,11376000
wash_basin,80,11376001,11520000
wash_basin,81,11520001,11664000
wash_basin,82,11664001,11808000
wash_basin,83,11808001,11952000
wash_basin,84,11952001,12096000
wash_basin,85,12096001,12240000
wash_basin,86,12240001,12384000
wash_basin,87,12384001,12528000
wash_basin,88,12528001,12672000
wash_basin,89,12672001,12816000
wash_basin,90,12816001,12960000
wash_basin,91,12960001,13104000
wash_basin,92,13104001,13248000
wash_basin,93,13248001,13392000
wash_basin,94,13392001,13536000
wash_basin,95,13536001,13680000
wash_basin,96,13680001,13824000
wash_basin,97,13824001,13968000
wash_basin,98,13968001,14112000
wash_basin,99,14112001,14256000
wash_basin,100,14256001,14400000
wash_basin,101,14400001,14544000
wash_basin,102,14544001,14688000
wash_basin,103,14688001,14832000
wash_basin,104,14832001,14976000
wash_basin,105,14976001,15120000
wash_basin,106,15120001,15264000
wash_basin,107,15264001,15408000
wash_basin,108,15408001,15552000
wash_basin,109,15552001,15696000
wash_basin,110,15696001,15840000
wash_basin,111,15840001,15984000
wash_basin,112,15984001,16128000
