cooking,1,12358,156358
cooking,2,181852,325852
cooking,3,328264,472264
cooking,4,475000,619000
cooking,5,720000,860782
cooking,6,1000000,1144000
cooking,7,1294892,1438892
cooking,8,9326526,9470526
cooking,9,9921296,10065296
cooking,10,20522700,20666700
cooking,11,20666701,20810701
cooking,12,20810702,20954702
cooking,13,20954703,21098703
cooking,14,24487603,24631603
cooking,15,24631604,24775604
cooking,16,24962751,25106751
cooking,17,25126202,25270202
cooking,18,25376446,25520446
cooking,19,25652217,25788466
cooking,20,25790000,25931570
cooking,21,25932001,26076001
cooking,22,26083545,26227545
cooking,23,26307482,26444401
cooking,24,26444402,26588402
cooking,25,26588403,26732403
cooking,26,26783142,26927142
cooking,27,26928705,27070000
cooking,28,27296714,27440714
cooking,29,27756970,27900970
cooking,30,27917130,28061130
cooking,31,28065000,28209000
cooking,32,28247516,28391516
cooking,33,28397085,28540784
cooking,34,28540785,28684784
cooking,35,28691276,28835276
cooking,36,28837077,28981077
cooking,37,28981078,29125077
cooking,38,29227693,29368004
cooking,39,29369017,29513017
cooking,40,29515480,29659480
cooking,41,29665665,29805457
cooking,42,29806830,29950830
cooking,43,29964415,30108415
cooking,44,30135797,30265518
cooking,45,30268008,30410000
cooking,46,30410521,30553236
cooking,47,30562465,30706465
cooking,48,33348164,33492164
cooking,49,33740000,33880000
cooking,50,33892155,34036155
cooking,51,34037068,34177195
cooking,52,34365630,34509630
cooking,53,34633828,34777828
cooking,54,34900000,35044000
cooking,55,35044001,35188001
cooking,56,35188002,35332002
cooking,57,35333190,35477190
cooking,58,35480000,35624000
cooking,59,35628937,35755614
cooking,60,35756539,35900539
cooking,61,35947511,36091511
cooking,62,36091512,36235512
cooking,63,36300000,36444000
cooking,64,36457236,36601236
cooking,65,36666203,36810203
cooking,66,36900000,37044000
cooking,67,37044001,37188001
cooking,68,37188002,37332002
cooking,69,37332003,37476003
cooking,70,37476004,37620004
cooking,71,37620005,37764005
cooking,72,37764006,37908006
cooking,73,37908007,38052007
cooking,74,38052008,38196008
cooking,75,38196009,38340009
cooking,76,38340010,38484010
cooking,77,38484011,38628011
cooking,78,38628012,38772012
cooking,79,38772013,38916013
cooking,80,38916014,39060014
cooking,81,39060015,39204015
cooking,82,39204016,39348016
cooking,83,39348017,39492017
cooking,84,39492018,39636018
cooking,85,39636019,39780019
cooking,86,39780020,39924020
cooking,87,39924021,40068021
cooking,88,40068022,40212022
cooking,89,40212023,40356023
cooking,90,40356024,40500024
cooking,91,40500025,40644025
cooking,92,40644026,40788026
cooking,93,40788027,40932027
cooking,94,40932028,41076028
